insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0530', '移动驻留ARFCN', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x05A1', '单兵场强上报间隔', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0A0F', '伪基站检测频点', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0646', 'WCDMA数字衰减值', 'unsign1', 1, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0647', 'WCDMA数字射频开关', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0648', 'TDS数字衰减值', 'unsign1', 1, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0649', 'TDS数字射频开关', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0661', 'B41(1)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0663', 'B41(1)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0664', 'B41(1)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0670', 'B41(1)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x067A', 'B41(1)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x067B', 'B41(1)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0681', 'B41(2)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0683', 'B41(2)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0684', 'B41(2)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0690', 'B41(2)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x069A', 'B41(2)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x069B', 'B41(2)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06A1', 'B41(3)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06A3', 'B41(3)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06A4', 'B41(3)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06B0', 'B41(3)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06BA', 'B41(3)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x06BB', 'B41(3)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0721', 'B39(1)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0723', 'B39(1)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0724', 'B39(1)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0730', 'B39(1)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x073A', 'B39(1)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x073B', 'B39(1)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07C1', 'B3(2)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07C3', 'B3(2)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07C4', 'B3(2)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07D0', 'B3(2)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07DA', 'B3(2)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07DB', 'B3(2)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0841', 'B1(2)下行衰减', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0843', 'B1(2)工作频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0844', 'B1(2)物理小区标识', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0850', 'B1(2)模块通信状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x085A', 'B1(2)射频状态', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x085B', 'B1(2)重定向频点', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0A00', '用户名', 'string', 20, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0A01', '密码', 'string', 20, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0546', '代理驻留小区1', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0547', '代理驻留小区2', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0548', '代理驻留小区3', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0549', '代理驻留小区4', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054A', '代理驻留小区5', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054B', '代理驻留小区6', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054C', '代理驻留小区7', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054D', '代理驻留小区8', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054E', '代理驻留小区9', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x054F', '代理驻留小区10', 'string', 30, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x00AD', '短信发送模式', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x00AE', '短信发送IMSI集合', 'string', 0, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x050D', '白名单上报', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0BB0', 'B41(1)下行预衰', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0BB6', 'B39(1)下行预衰', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0BBB', 'B3(2)下行预衰', 'int', 4, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x066B', 'B41(1)扫频结果', 'string', 800, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x072B', 'B39(1)扫频结果', 'string', 800, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x07CB', 'B3(2)扫频结果', 'string', 800, '', '')
